"Hour", kWh, kvarh, "Peak kW", "peak kVA", "Losses kWh", "Losses kvarh", "Peak Losses kW"
˛Æ@, 1906.50340928311, 612.096240051579, 1907.21308145032, 2002.35288016209, 31.7082150788687, 91.1013797122845, 31.7082150788687
Ø@, 1084.44480721306, 74.7019627049371, 1907.21308145032, 2002.35288016209, 10.6673759998693, 29.472103265606, 31.7082150788687
Ø@, 1906.50340928311, 612.096240051579, 1907.21308145032, 2002.35288016209, 31.7082150788687, 91.1013797122845, 31.7082150788687
Ø@, 1084.44480721306, 74.7019627049371, 1907.21308145032, 2002.35288016209, 10.6673759998693, 29.472103265606, 31.7082150788687
Ø@, 1906.50340928311, 612.096240051579, 1907.21308145032, 2002.35288016209, 31.7082150788687, 91.1013797122845, 31.7082150788687
Ø@, 1084.44480721306, 74.7019627049371, 1907.21308145032, 2002.35288016209, 10.6673759998693, 29.472103265606, 31.7082150788687

@, 1906.50340928311, 612.096240051579, 1907.21308145032, 2002.35288016209, 31.7082150788687, 91.1013797122845, 31.7082150788687
Ø@, 1084.44480721306, 74.7019627049371, 1907.21308145032, 2002.35288016209, 10.6673759998693, 29.472103265606, 31.7082150788687
Ø@, 1906.50340928311, 612.096240051579, 1907.21308145032, 2002.35288016209, 31.7082150788687, 91.1013797122845, 31.7082150788687
Ø@, 1084.44480721306, 74.7019627049371, 1907.21308145032, 2002.35288016209, 10.6673759998693, 29.472103265606, 31.7082150788687
Ø@, 1906.50340928311, 612.096240051579, 1907.21308145032, 2002.35288016209, 31.7082150788687, 91.1013797122845, 31.7082150788687
Ø@, 1084.44480721306, 74.7019627049371, 1907.21308145032, 2002.35288016209, 10.6673759998693, 29.472103265606, 31.7082150788687
Ø@, 1906.50340928311, 612.096240051579, 1907.21308145032, 2002.35288016209, 31.7082150788687, 91.1013797122845, 31.7082150788687
Ø@, 1084.44480721306, 74.7019627049371, 1907.21308145032, 2002.35288016209, 10.6673759998693, 29.472103265606, 31.7082150788687
Ø@, 1906.50340928311, 612.096240051579, 1907.21308145032, 2002.35288016209, 31.7082150788687, 91.1013797122845, 31.7082150788687
Ø@, 1084.44480721306, 74.7019627049371, 1907.21308145032, 2002.35288016209, 10.6673759998693, 29.472103265606, 31.7082150788687
Ø@, 1906.50340928311, 612.096240051579, 1907.21308145032, 2002.35288016209, 31.7082150788687, 91.1013797122845, 31.7082150788687
 Ø@, 1084.44480721306, 74.7019627049371, 1907.21308145032, 2002.35288016209, 10.6673759998693, 29.472103265606, 31.7082150788687
"Ø@, 1906.50340928311, 612.096240051579, 1907.21308145032, 2002.35288016209, 31.7082150788687, 91.1013797122845, 31.7082150788687
$Ø@, 1084.44480721306, 74.7019627049371, 1907.21308145032, 2002.35288016209, 10.6673759998693, 29.472103265606, 31.7082150788687
&Ø@, 1906.50340928311, 612.096240051579, 1907.21308145032, 2002.35288016209, 31.7082150788687, 91.1013797122845, 31.7082150788687
(Ø@, 1084.44480721306, 74.7019627049371, 1907.21308145032, 2002.35288016209, 10.6673759998693, 29.472103265606, 31.7082150788687
*Ø@, 1906.50340928311, 612.096240051579, 1907.21308145032, 2002.35288016209, 31.7082150788687, 91.1013797122845, 31.7082150788687
,Ø@, 1084.44480721306, 74.7019627049371, 1907.21308145032, 2002.35288016209, 10.6673759998693, 29.472103265606, 31.7082150788687
.Ø@, 1906.50340928311, 612.096240051579, 1907.21308145032, 2002.35288016209, 31.7082150788687, 91.1013797122845, 31.7082150788687
0Ø@, 1084.44480721306, 74.7019627049371, 1907.21308145032, 2002.35288016209, 10.6673759998693, 29.472103265606, 31.7082150788687
2Ø@, 1906.50340928311, 612.096240051579, 1907.21308145032, 2002.35288016209, 31.7082150788687, 91.1013797122845, 31.7082150788687
4Ø@, 1084.44480721306, 74.7019627049371, 1907.21308145032, 2002.35288016209, 10.6673759998693, 29.472103265606, 31.7082150788687
6Ø@, 1906.50340928311, 612.096240051579, 1907.21308145032, 2002.35288016209, 31.7082150788687, 91.1013797122845, 31.7082150788687
8Ø@, 1084.44480721306, 74.7019627049371, 1907.21308145032, 2002.35288016209, 10.6673759998693, 29.472103265606, 31.7082150788687
:Ø@, 1906.50340928311, 612.096240051579, 1907.21308145032, 2002.35288016209, 31.7082150788687, 91.1013797122845, 31.7082150788687
<Ø@, 1084.44480721306, 74.7019627049371, 1907.21308145032, 2002.35288016209, 10.6673759998693, 29.472103265606, 31.7082150788687
>Ø@, 1906.50340928311, 612.096240051579, 1907.21308145032, 2002.35288016209, 31.7082150788687, 91.1013797122845, 31.7082150788687
@Ø@, 1084.44480721306, 74.7019627049371, 1907.21308145032, 2002.35288016209, 10.6673759998693, 29.472103265606, 31.7082150788687
BØ@, 1906.50340928311, 612.096240051579, 1907.21308145032, 2002.35288016209, 31.7082150788687, 91.1013797122845, 31.7082150788687
DØ@, 1084.44480721306, 74.7019627049371, 1907.21308145032, 2002.35288016209, 10.6673759998693, 29.472103265606, 31.7082150788687
FØ@, 1906.50340928311, 612.096240051579, 1907.21308145032, 2002.35288016209, 31.7082150788687, 91.1013797122845, 31.7082150788687
HØ@, 1084.44480721306, 74.7019627049371, 1907.21308145032, 2002.35288016209, 10.6673759998693, 29.472103265606, 31.7082150788687
JØ@, 1906.50340928311, 612.096240051579, 1907.21308145032, 2002.35288016209, 31.7082150788687, 91.1013797122845, 31.7082150788687
LØ@, 1084.44480721306, 74.7019627049371, 1907.21308145032, 2002.35288016209, 10.6673759998693, 29.472103265606, 31.7082150788687
NØ@, 1906.50340928311, 612.096240051579, 1907.21308145032, 2002.35288016209, 31.7082150788687, 91.1013797122845, 31.7082150788687
PØ@, 1084.44480721306, 74.7019627049371, 1907.21308145032, 2002.35288016209, 10.6673759998693, 29.472103265606, 31.7082150788687
RØ@, 1906.50340928311, 612.096240051579, 1907.21308145032, 2002.35288016209, 31.7082150788687, 91.1013797122845, 31.7082150788687
TØ@, 1084.44480721306, 74.7019627049371, 1907.21308145032, 2002.35288016209, 10.6673759998693, 29.472103265606, 31.7082150788687
VØ@, 1906.50340928311, 612.096240051579, 1907.21308145032, 2002.35288016209, 31.7082150788687, 91.1013797122845, 31.7082150788687
XØ@, 1084.44480721306, 74.7019627049371, 1907.21308145032, 2002.35288016209, 10.6673759998693, 29.472103265606, 31.7082150788687
ZØ@, 1906.50340928311, 612.096240051579, 1907.21308145032, 2002.35288016209, 31.7082150788687, 91.1013797122845, 31.7082150788687
\Ø@, 1084.44480721306, 74.7019627049371, 1907.21308145032, 2002.35288016209, 10.6673759998693, 29.472103265606, 31.7082150788687
^Ø@, 1906.50340928311, 612.096240051579, 1907.21308145032, 2002.35288016209, 31.7082150788687, 91.1013797122845, 31.7082150788687
`Ø@, 1084.44480721306, 74.7019627049371, 1907.21308145032, 2002.35288016209, 10.6673759998693, 29.472103265606, 31.7082150788687
bØ@, 1906.50340928311, 612.096240051579, 1907.21308145032, 2002.35288016209, 31.7082150788687, 91.1013797122845, 31.7082150788687
dØ@, 1084.44480721306, 74.7019627049371, 1907.21308145032, 2002.35288016209, 10.6673759998693, 29.472103265606, 31.7082150788687
fØ@, 1906.50340928311, 612.096240051579, 1907.21308145032, 2002.35288016209, 31.7082150788687, 91.1013797122845, 31.7082150788687
hØ@, 1084.44480721306, 74.7019627049371, 1907.21308145032, 2002.35288016209, 10.6673759998693, 29.472103265606, 31.7082150788687
jØ@, 1906.50340928311, 612.096240051579, 1907.21308145032, 2002.35288016209, 31.7082150788687, 91.1013797122845, 31.7082150788687
lØ@, 1084.44480721306, 74.7019627049371, 1907.21308145032, 2002.35288016209, 10.6673759998693, 29.472103265606, 31.7082150788687
nØ@, 1906.50340928311, 612.096240051579, 1907.21308145032, 2002.35288016209, 31.7082150788687, 91.1013797122845, 31.7082150788687
pØ@, 1084.44480721306, 74.7019627049371, 1907.21308145032, 2002.35288016209, 10.6673759998693, 29.472103265606, 31.7082150788687
rØ@, 1906.50340928311, 612.096240051579, 1907.21308145032, 2002.35288016209, 31.7082150788687, 91.1013797122845, 31.7082150788687
tØ@, 1084.44480721306, 74.7019627049371, 1907.21308145032, 2002.35288016209, 10.6673759998693, 29.472103265606, 31.7082150788687
vØ@, 1906.50340928311, 612.096240051579, 1907.21308145032, 2002.35288016209, 31.7082150788687, 91.1013797122845, 31.7082150788687
xØ@, 1084.44480721306, 74.7019627049371, 1907.21308145032, 2002.35288016209, 10.6673759998693, 29.472103265606, 31.7082150788687
zØ@, 1906.50340928311, 612.096240051579, 1907.21308145032, 2002.35288016209, 31.7082150788687, 91.1013797122845, 31.7082150788687
|Ø@, 1084.44480721306, 74.7019627049371, 1907.21308145032, 2002.35288016209, 10.6673759998693, 29.472103265606, 31.7082150788687
~Ø@, 1906.50340928311, 612.096240051579, 1907.21308145032, 2002.35288016209, 31.7082150788687, 91.1013797122845, 31.7082150788687
ÄØ@, 1084.44480721306, 74.7019627049371, 1907.21308145032, 2002.35288016209, 10.6673759998693, 29.472103265606, 31.7082150788687
ÇØ@, 1906.50340928311, 612.096240051579, 1907.21308145032, 2002.35288016209, 31.7082150788687, 91.1013797122845, 31.7082150788687
ÑØ@, 1084.44480721306, 74.7019627049371, 1907.21308145032, 2002.35288016209, 10.6673759998693, 29.472103265606, 31.7082150788687
ÜØ@, 1906.50340928311, 612.096240051579, 1907.21308145032, 2002.35288016209, 31.7082150788687, 91.1013797122845, 31.7082150788687
àØ@, 1084.44480721306, 74.7019627049371, 1907.21308145032, 2002.35288016209, 10.6673759998693, 29.472103265606, 31.7082150788687
äØ@, 1906.50340928311, 612.096240051579, 1907.21308145032, 2002.35288016209, 31.7082150788687, 91.1013797122845, 31.7082150788687
åØ@, 1084.44480721306, 74.7019627049371, 1907.21308145032, 2002.35288016209, 10.6673759998693, 29.472103265606, 31.7082150788687
éØ@, 1906.50340928311, 612.096240051579, 1907.21308145032, 2002.35288016209, 31.7082150788687, 91.1013797122845, 31.7082150788687
êØ@, 1084.44480721306, 74.7019627049371, 1907.21308145032, 2002.35288016209, 10.6673759998693, 29.472103265606, 31.7082150788687
íØ@, 1906.50340928311, 612.096240051579, 1907.21308145032, 2002.35288016209, 31.7082150788687, 91.1013797122845, 31.7082150788687
îØ@, 1084.44480721306, 74.7019627049371, 1907.21308145032, 2002.35288016209, 10.6673759998693, 29.472103265606, 31.7082150788687
ñØ@, 1906.50340928311, 612.096240051579, 1907.21308145032, 2002.35288016209, 31.7082150788687, 91.1013797122845, 31.7082150788687
òØ@, 1084.44480721306, 74.7019627049371, 1907.21308145032, 2002.35288016209, 10.6673759998693, 29.472103265606, 31.7082150788687
öØ@, 1906.50340928311, 612.096240051579, 1907.21308145032, 2002.35288016209, 31.7082150788687, 91.1013797122845, 31.7082150788687
úØ@, 1084.44480721306, 74.7019627049371, 1907.21308145032, 2002.35288016209, 10.6673759998693, 29.472103265606, 31.7082150788687
ûØ@, 1906.50340928311, 612.096240051579, 1907.21308145032, 2002.35288016209, 31.7082150788687, 91.1013797122845, 31.7082150788687
, 1084.44480721306, 74.7019627049371, 1907.21308145032, 2002.35288016209, 10.6673759998693, 29.472103265606, 31.7082150788687
¢Ø@, 1906.50340928311, 612.096240051579, 1907.21308145032, 2002.35288016209, 31.7082150788687, 91.1013797122845, 31.7082150788687
§Ø@, 1084.44480721306, 74.7019627049371, 1907.21308145032, 2002.35288016209, 10.6673759998693, 29.472103265606, 31.7082150788687
¶Ø@, 1906.50340928311, 612.096240051579, 1907.21308145032, 2002.35288016209, 31.7082150788687, 91.1013797122845, 31.7082150788687
®Ø@, 1084.44480721306, 74.7019627049371, 1907.21308145032, 2002.35288016209, 10.6673759998693, 29.472103265606, 31.7082150788687
™Ø@, 1906.50340928311, 612.096240051579, 1907.21308145032, 2002.35288016209, 31.7082150788687, 91.1013797122845, 31.7082150788687
¨Ø@, 1084.44480721306, 74.7019627049371, 1907.21308145032, 2002.35288016209, 10.6673759998693, 29.472103265606, 31.7082150788687
ÆØ@, 1906.50340928311, 612.096240051579, 1907.21308145032, 2002.35288016209, 31.7082150788687, 91.1013797122845, 31.7082150788687
∞Ø@, 1084.44480721306, 74.7019627049371, 1907.21308145032, 2002.35288016209, 10.6673759998693, 29.472103265606, 31.7082150788687
≤Ø@, 1906.50340928311, 612.096240051579, 1907.21308145032, 2002.35288016209, 31.7082150788687, 91.1013797122845, 31.7082150788687
¥Ø@, 1084.44480721306, 74.7019627049371, 1907.21308145032, 2002.35288016209, 10.6673759998693, 29.472103265606, 31.7082150788687
∂Ø@, 1906.50340928311, 612.096240051579, 1907.21308145032, 2002.35288016209, 31.7082150788687, 91.1013797122845, 31.7082150788687
∏Ø@, 1084.44480721306, 74.7019627049371, 1907.21308145032, 2002.35288016209, 10.6673759998693, 29.472103265606, 31.7082150788687
∫Ø@, 1906.50340928311, 612.096240051579, 1907.21308145032, 2002.35288016209, 31.7082150788687, 91.1013797122845, 31.7082150788687
ºØ@, 1084.44480721306, 74.7019627049371, 1907.21308145032, 2002.35288016209, 10.6673759998693, 29.472103265606, 31.7082150788687
æØ@, 1906.50340928311, 612.096240051579, 1907.21308145032, 2002.35288016209, 31.7082150788687, 91.1013797122845, 31.7082150788687
¿Ø@, 1084.44480721306, 74.7019627049371, 1907.21308145032, 2002.35288016209, 10.6673759998693, 29.472103265606, 31.7082150788687
¬Ø@, 1906.50340928311, 612.096240051579, 1907.21308145032, 2002.35288016209, 31.7082150788687, 91.1013797122845, 31.7082150788687
ƒØ@, 1084.44480721306, 74.7019627049371, 1907.21308145032, 2002.35288016209, 10.6673759998693, 29.472103265606, 31.7082150788687
∆Ø@, 1906.50340928311, 612.096240051579, 1907.21308145032, 2002.35288016209, 31.7082150788687, 91.1013797122845, 31.7082150788687
»Ø@, 1084.44480721306, 74.7019627049371, 1907.21308145032, 2002.35288016209, 10.6673759998693, 29.472103265606, 31.7082150788687
 Ø@, 1906.50340928311, 612.096240051579, 1907.21308145032, 2002.35288016209, 31.7082150788687, 91.1013797122845, 31.7082150788687
ÃØ@, 1084.44480721306, 74.7019627049371, 1907.21308145032, 2002.35288016209, 10.6673759998693, 29.472103265606, 31.7082150788687
ŒØ@, 1906.50340928311, 612.096240051579, 1907.21308145032, 2002.35288016209, 31.7082150788687, 91.1013797122845, 31.7082150788687
–Ø@, 1084.44480721306, 74.7019627049371, 1907.21308145032, 2002.35288016209, 10.6673759998693, 29.472103265606, 31.7082150788687
“Ø@, 1906.50340928311, 612.096240051579, 1907.21308145032, 2002.35288016209, 31.7082150788687, 91.1013797122845, 31.7082150788687
‘Ø@, 1084.44480721306, 74.7019627049371, 1907.21308145032, 2002.35288016209, 10.6673759998693, 29.472103265606, 31.7082150788687
÷Ø@, 1906.50340928311, 612.096240051579, 1907.21308145032, 2002.35288016209, 31.7082150788687, 91.1013797122845, 31.7082150788687
ÿØ@, 1084.44480721306, 74.7019627049371, 1907.21308145032, 2002.35288016209, 10.6673759998693, 29.472103265606, 31.7082150788687
⁄Ø@, 1906.50340928311, 612.096240051579, 1907.21308145032, 2002.35288016209, 31.7082150788687, 91.1013797122845, 31.7082150788687
‹Ø@, 1084.44480721306, 74.7019627049371, 1907.21308145032, 2002.35288016209, 10.6673759998693, 29.472103265606, 31.7082150788687
ﬁØ@, 1906.50340928311, 612.096240051579, 1907.21308145032, 2002.35288016209, 31.7082150788687, 91.1013797122845, 31.7082150788687
‡Ø@, 1084.44480721306, 74.7019627049371, 1907.21308145032, 2002.35288016209, 10.6673759998693, 29.472103265606, 31.7082150788687
‚Ø@, 1906.50340928311, 612.096240051579, 1907.21308145032, 2002.35288016209, 31.7082150788687, 91.1013797122845, 31.7082150788687
‰Ø@, 1084.44480721306, 74.7019627049371, 1907.21308145032, 2002.35288016209, 10.6673759998693, 29.472103265606, 31.7082150788687
ÊØ@, 1906.50340928311, 612.096240051579, 1907.21308145032, 2002.35288016209, 31.7082150788687, 91.1013797122845, 31.7082150788687
ËØ@, 1084.44480721306, 74.7019627049371, 1907.21308145032, 2002.35288016209, 10.6673759998693, 29.472103265606, 31.7082150788687
ÍØ@, 1906.50340928311, 612.096240051579, 1907.21308145032, 2002.35288016209, 31.7082150788687, 91.1013797122845, 31.7082150788687
ÏØ@, 1084.44480721306, 74.7019627049371, 1907.21308145032, 2002.35288016209, 10.6673759998693, 29.472103265606, 31.7082150788687
ÓØ@, 1906.50340928311, 612.096240051579, 1907.21308145032, 2002.35288016209, 31.7082150788687, 91.1013797122845, 31.7082150788687
Ø@, 1084.44480721306, 74.7019627049371, 1907.21308145032, 2002.35288016209, 10.6673759998693, 29.472103265606, 31.7082150788687
ÚØ@, 1906.50340928311, 612.096240051579, 1907.21308145032, 2002.35288016209, 31.7082150788687, 91.1013797122845, 31.7082150788687
ÙØ@, 1084.44480721306, 74.7019627049371, 1907.21308145032, 2002.35288016209, 10.6673759998693, 29.472103265606, 31.7082150788687
ˆØ@, 1906.50340928311, 612.096240051579, 1907.21308145032, 2002.35288016209, 31.7082150788687, 91.1013797122845, 31.7082150788687
¯Ø@, 1084.44480721306, 74.7019627049371, 1907.21308145032, 2002.35288016209, 10.6673759998693, 29.472103265606, 31.7082150788687
˙Ø@, 1906.50340928311, 612.096240051579, 1907.21308145032, 2002.35288016209, 31.7082150788687, 91.1013797122845, 31.7082150788687
¸Ø@, 1084.44480721306, 74.7019627049371, 1907.21308145032, 2002.35288016209, 10.6673759998693, 29.472103265606, 31.7082150788687
˛Ø@, 1906.50340928311, 612.096240051579, 1907.21308145032, 2002.35288016209, 31.7082150788687, 91.1013797122845, 31.7082150788687
∞@, 1084.44480721306, 74.7019627049371, 1907.21308145032, 2002.35288016209, 10.6673759998693, 29.472103265606, 31.7082150788687
∞@, 1906.50340928311, 612.096240051579, 1907.21308145032, 2002.35288016209, 31.7082150788687, 91.1013797122845, 31.7082150788687
∞@, 1084.44480721306, 74.7019627049371, 1907.21308145032, 2002.35288016209, 10.6673759998693, 29.472103265606, 31.7082150788687
∞@, 1906.50340928311, 612.096240051579, 1907.21308145032, 2002.35288016209, 31.7082150788687, 91.1013797122845, 31.7082150788687
∞@, 1084.44480721306, 74.7019627049371, 1907.21308145032, 2002.35288016209, 10.6673759998693, 29.472103265606, 31.7082150788687
∞@, 1906.50340928311, 612.096240051579, 1907.21308145032, 2002.35288016209, 31.7082150788687, 91.1013797122845, 31.7082150788687
∞@, 1084.44480721306, 74.7019627049371, 1907.21308145032, 2002.35288016209, 10.6673759998693, 29.472103265606, 31.7082150788687
∞@, 1906.50340928311, 612.096240051579, 1907.21308145032, 2002.35288016209, 31.7082150788687, 91.1013797122845, 31.7082150788687
∞@, 1084.44480721306, 74.7019627049371, 1907.21308145032, 2002.35288016209, 10.6673759998693, 29.472103265606, 31.7082150788687
	∞@, 1906.50340928311, 612.096240051579, 1907.21308145032, 2002.35288016209, 31.7082150788687, 91.1013797122845, 31.7082150788687

@, 1084.44480721306, 74.7019627049371, 1907.21308145032, 2002.35288016209, 10.6673759998693, 29.472103265606, 31.7082150788687
∞@, 1906.50340928311, 612.096240051579, 1907.21308145032, 2002.35288016209, 31.7082150788687, 91.1013797122845, 31.7082150788687
∞@, 1084.44480721306, 74.7019627049371, 1907.21308145032, 2002.35288016209, 10.6673759998693, 29.472103265606, 31.7082150788687
∞@, 1906.50340928311, 612.096240051579, 1907.21308145032, 2002.35288016209, 31.7082150788687, 91.1013797122845, 31.7082150788687
∞@, 1084.44480721306, 74.7019627049371, 1907.21308145032, 2002.35288016209, 10.6673759998693, 29.472103265606, 31.7082150788687
∞@, 1906.50340928311, 612.096240051579, 1907.21308145032, 2002.35288016209, 31.7082150788687, 91.1013797122845, 31.7082150788687
∞@, 1084.44480721306, 74.7019627049371, 1907.21308145032, 2002.35288016209, 10.6673759998693, 29.472103265606, 31.7082150788687
∞@, 1906.50340928311, 612.096240051579, 1907.21308145032, 2002.35288016209, 31.7082150788687, 91.1013797122845, 31.7082150788687
∞@, 1084.44480721306, 74.7019627049371, 1907.21308145032, 2002.35288016209, 10.6673759998693, 29.472103265606, 31.7082150788687
∞@, 1906.50340928311, 612.096240051579, 1907.21308145032, 2002.35288016209, 31.7082150788687, 91.1013797122845, 31.7082150788687
∞@, 1084.44480721306, 74.7019627049371, 1907.21308145032, 2002.35288016209, 10.6673759998693, 29.472103265606, 31.7082150788687
∞@, 1906.50340928311, 612.096240051579, 1907.21308145032, 2002.35288016209, 31.7082150788687, 91.1013797122845, 31.7082150788687
∞@, 1084.44480721306, 74.7019627049371, 1907.21308145032, 2002.35288016209, 10.6673759998693, 29.472103265606, 31.7082150788687
∞@, 1906.50340928311, 612.096240051579, 1907.21308145032, 2002.35288016209, 31.7082150788687, 91.1013797122845, 31.7082150788687
∞@, 1084.44480721306, 74.7019627049371, 1907.21308145032, 2002.35288016209, 10.6673759998693, 29.472103265606, 31.7082150788687
∞@, 1906.50340928311, 612.096240051579, 1907.21308145032, 2002.35288016209, 31.7082150788687, 91.1013797122845, 31.7082150788687
∞@, 1084.44480721306, 74.7019627049371, 1907.21308145032, 2002.35288016209, 10.6673759998693, 29.472103265606, 31.7082150788687
∞@, 1906.50340928311, 612.096240051579, 1907.21308145032, 2002.35288016209, 31.7082150788687, 91.1013797122845, 31.7082150788687
∞@, 1084.44480721306, 74.7019627049371, 1907.21308145032, 2002.35288016209, 10.6673759998693, 29.472103265606, 31.7082150788687
∞@, 1906.50340928311, 612.096240051579, 1907.21308145032, 2002.35288016209, 31.7082150788687, 91.1013797122845, 31.7082150788687
∞@, 1084.44480721306, 74.7019627049371, 1907.21308145032, 2002.35288016209, 10.6673759998693, 29.472103265606, 31.7082150788687
∞@, 1906.50340928311, 612.096240051579, 1907.21308145032, 2002.35288016209, 31.7082150788687, 91.1013797122845, 31.7082150788687
 ∞@, 1084.44480721306, 74.7019627049371, 1907.21308145032, 2002.35288016209, 10.6673759998693, 29.472103265606, 31.7082150788687
!∞@, 1906.50340928311, 612.096240051579, 1907.21308145032, 2002.35288016209, 31.7082150788687, 91.1013797122845, 31.7082150788687
"∞@, 1084.44480721306, 74.7019627049371, 1907.21308145032, 2002.35288016209, 10.6673759998693, 29.472103265606, 31.7082150788687
#∞@, 1906.50340928311, 612.096240051579, 1907.21308145032, 2002.35288016209, 31.7082150788687, 91.1013797122845, 31.7082150788687
$∞@, 1084.44480721306, 74.7019627049371, 1907.21308145032, 2002.35288016209, 10.6673759998693, 29.472103265606, 31.7082150788687
%∞@, 1906.50340928311, 612.096240051579, 1907.21308145032, 2002.35288016209, 31.7082150788687, 91.1013797122845, 31.7082150788687
&∞@, 1084.44480721306, 74.7019627049371, 1907.21308145032, 2002.35288016209, 10.6673759998693, 29.472103265606, 31.7082150788687
'∞@, 1906.50340928311, 612.096240051579, 1907.21308145032, 2002.35288016209, 31.7082150788687, 91.1013797122845, 31.7082150788687
(∞@, 1084.44480721306, 74.7019627049371, 1907.21308145032, 2002.35288016209, 10.6673759998693, 29.472103265606, 31.7082150788687
)∞@, 1906.50340928311, 612.096240051579, 1907.21308145032, 2002.35288016209, 31.7082150788687, 91.1013797122845, 31.7082150788687
*∞@, 1084.44480721306, 74.7019627049371, 1907.21308145032, 2002.35288016209, 10.6673759998693, 29.472103265606, 31.7082150788687
+∞@, 1906.50340928311, 612.096240051579, 1907.21308145032, 2002.35288016209, 31.7082150788687, 91.1013797122845, 31.7082150788687
,∞@, 1084.44480721306, 74.7019627049371, 1907.21308145032, 2002.35288016209, 10.6673759998693, 29.472103265606, 31.7082150788687
-∞@, 1906.50340928311, 612.096240051579, 1907.21308145032, 2002.35288016209, 31.7082150788687, 91.1013797122845, 31.7082150788687
.∞@, 1084.44480721306, 74.7019627049371, 1907.21308145032, 2002.35288016209, 10.6673759998693, 29.472103265606, 31.7082150788687
/∞@, 1906.50340928311, 612.096240051579, 1907.21308145032, 2002.35288016209, 31.7082150788687, 91.1013797122845, 31.7082150788687
0∞@, 1084.44480721306, 74.7019627049371, 1907.21308145032, 2002.35288016209, 10.6673759998693, 29.472103265606, 31.7082150788687
1∞@, 1906.50340928311, 612.096240051579, 1907.21308145032, 2002.35288016209, 31.7082150788687, 91.1013797122845, 31.7082150788687
2∞@, 1084.44480721306, 74.7019627049371, 1907.21308145032, 2002.35288016209, 10.6673759998693, 29.472103265606, 31.7082150788687
3∞@, 1906.50340928311, 612.096240051579, 1907.21308145032, 2002.35288016209, 31.7082150788687, 91.1013797122845, 31.7082150788687
4∞@, 1084.44480721306, 74.7019627049371, 1907.21308145032, 2002.35288016209, 10.6673759998693, 29.472103265606, 31.7082150788687
5∞@, 1906.50340928311, 612.096240051579, 1907.21308145032, 2002.35288016209, 31.7082150788687, 91.1013797122845, 31.7082150788687
6∞@, 1084.44480721306, 74.7019627049371, 1907.21308145032, 2002.35288016209, 10.6673759998693, 29.472103265606, 31.7082150788687
7∞@, 1906.50340928311, 612.096240051579, 1907.21308145032, 2002.35288016209, 31.7082150788687, 91.1013797122845, 31.7082150788687
8∞@, 1084.44480721306, 74.7019627049371, 1907.21308145032, 2002.35288016209, 10.6673759998693, 29.472103265606, 31.7082150788687
9∞@, 1906.50340928311, 612.096240051579, 1907.21308145032, 2002.35288016209, 31.7082150788687, 91.1013797122845, 31.7082150788687
:∞@, 1084.44480721306, 74.7019627049371, 1907.21308145032, 2002.35288016209, 10.6673759998693, 29.472103265606, 31.7082150788687
;∞@, 1906.50340928311, 612.096240051579, 1907.21308145032, 2002.35288016209, 31.7082150788687, 91.1013797122845, 31.7082150788687
<∞@, 1084.44480721306, 74.7019627049371, 1907.21308145032, 2002.35288016209, 10.6673759998693, 29.472103265606, 31.7082150788687
=∞@, 1906.50340928311, 612.096240051579, 1907.21308145032, 2002.35288016209, 31.7082150788687, 91.1013797122845, 31.7082150788687
>∞@, 1084.44480721306, 74.7019627049371, 1907.21308145032, 2002.35288016209, 10.6673759998693, 29.472103265606, 31.7082150788687
?∞@, 1906.50340928311, 612.096240051579, 1907.21308145032, 2002.35288016209, 31.7082150788687, 91.1013797122845, 31.7082150788687
@∞@, 1084.44480721306, 74.7019627049371, 1907.21308145032, 2002.35288016209, 10.6673759998693, 29.472103265606, 31.7082150788687
A∞@, 1906.50340928311, 612.096240051579, 1907.21308145032, 2002.35288016209, 31.7082150788687, 91.1013797122845, 31.7082150788687
B∞@, 1084.44480721306, 74.7019627049371, 1907.21308145032, 2002.35288016209, 10.6673759998693, 29.472103265606, 31.7082150788687
C∞@, 1906.50340928311, 612.096240051579, 1907.21308145032, 2002.35288016209, 31.7082150788687, 91.1013797122845, 31.7082150788687
D∞@, 1084.44480721306, 74.7019627049371, 1907.21308145032, 2002.35288016209, 10.6673759998693, 29.472103265606, 31.7082150788687
E∞@, 1906.50340928311, 612.096240051579, 1907.21308145032, 2002.35288016209, 31.7082150788687, 91.1013797122845, 31.7082150788687
F∞@, 1084.44480721306, 74.7019627049371, 1907.21308145032, 2002.35288016209, 10.6673759998693, 29.472103265606, 31.7082150788687
G∞@, 1906.50340928311, 612.096240051579, 1907.21308145032, 2002.35288016209, 31.7082150788687, 91.1013797122845, 31.7082150788687
H∞@, 1084.44480721306, 74.7019627049371, 1907.21308145032, 2002.35288016209, 10.6673759998693, 29.472103265606, 31.7082150788687
I∞@, 1906.50340928311, 612.096240051579, 1907.21308145032, 2002.35288016209, 31.7082150788687, 91.1013797122845, 31.7082150788687
J∞@, 1084.44480721306, 74.7019627049371, 1907.21308145032, 2002.35288016209, 10.6673759998693, 29.472103265606, 31.7082150788687
K∞@, 1906.50340928311, 612.096240051579, 1907.21308145032, 2002.35288016209, 31.7082150788687, 91.1013797122845, 31.7082150788687
L∞@, 1084.44480721306, 74.7019627049371, 1907.21308145032, 2002.35288016209, 10.6673759998693, 29.472103265606, 31.7082150788687
