"Hour", kWh, kvarh, "Peak kW", "peak kVA", "Losses kWh", "Losses kvarh", "Peak Losses kW"
ÔÓÓÓÓÓ=@, 24.4282260379934, -44.8880760099816, 407.870386305971, 407.947619161363, 0.066515936641327, -144.3419367354, 7.68833564399764
33333Û=@, 34.282273923598, -40.9842660866067, 407.870386305971, 407.947619161363, 0.0863404595976463, -144.156024311056, 7.68833564399764
wwwww˜=@, 43.9043043914081, -39.9328725289506, 407.870386305971, 407.947619161363, 0.117501554574726, -144.008915275595, 7.68833564399764
ºªªªª˚=@, 38.729566713088, -40.6167683163488, 407.870386305971, 407.947619161363, 0.106440822554238, -144.103043285656, 7.68833564399764
>@, 27.8942986059205, -41.3839308752896, 407.870386305971, 407.947619161363, 0.0808365885983021, -144.264380777041, 7.68833564399764
DDDDD>@, 26.0007009510315, -39.9297253987876, 407.870386305971, 407.947619161363, 0.0788634422426462, -144.265832377123, 7.68833564399764
âàààà>@, 23.9448948229221, -38.8236960698596, 407.870386305971, 407.947619161363, 0.0764619140197297, -144.27472687774, 7.68833564399764
ÕÃÃÃÃ>@, 28.1277736340839, -36.83155758743, 407.870386305971, 407.947619161363, 0.0826790692861118, -144.191715922129, 7.68833564399764
>@, 92.5174029321025, -34.2994664445234, 407.870386305971, 407.947619161363, 0.419724788530053, -143.041264433679, 7.68833564399764
UUUUU>@, 152.784832531301, -35.134739583273, 407.870386305971, 407.947619161363, 1.0563608508118, -141.483457754681, 7.68833564399764
öôôôô>@, 125.753007789802, -40.0250911672487, 407.870386305971, 407.947619161363, 0.721490223423174, -142.34086421476, 7.68833564399764
ﬁ››››>@, 120.125616268661, -39.3054296084636, 407.870386305971, 407.947619161363, 0.6581073272095, -142.47666347803, 7.68833564399764
"""""">@, 99.4852432620589, -39.4170589931614, 407.870386305971, 407.947619161363, 0.457367135161011, -142.979485165532, 7.68833564399764
fffff&>@, 67.6764232154662, -46.5529424633235, 407.870386305971, 407.947619161363, 0.245048252537172, -143.710123968358, 7.68833564399764
´™™™™*>@, 24.6966587735908, -38.4734837167708, 407.870386305971, 407.947619161363, 0.0863486384007367, -144.267043758206, 7.68833564399764
ÔÓÓÓÓ.>@, 22.3437136450428, -38.6284758587462, 407.870386305971, 407.947619161363, 0.0817923156990273, -144.294873015852, 7.68833564399764
333333>@, 42.4633301974873, -36.2297939940712, 407.870386305971, 407.947619161363, 0.133987535041484, -143.990126281706, 7.68833564399764
wwwww7>@, 42.9857098573012, -39.0621251562626, 407.870386305971, 407.947619161363, 0.133379169462856, -144.023750188124, 7.68833564399764
ºªªªª;>@, 24.2955252215568, -38.0614900096874, 407.870386305971, 407.947619161363, 0.0895748982179493, -144.266783751003, 7.68833564399764
@>@, 20.0438991338362, -37.7047601903869, 407.870386305971, 407.947619161363, 0.080557334148551, -144.309688793855, 7.68833564399764
DDDDDD>@, 22.8943090070063, -36.5586677935019, 407.870386305971, 407.947619161363, 0.0839461487133435, -144.256088200597, 7.68833564399764
âààààH>@, 35.2491462860884, -33.414162696342, 407.870386305971, 407.947619161363, 0.115050534657719, -144.04809298969, 7.68833564399764
ÕÃÃÃÃL>@, 27.7871326517735, -36.8645885679101, 407.870386305971, 407.947619161363, 0.082694594699507, -144.201992163553, 7.68833564399764
Q>@, 11.61526016424, -51.4368311956929, 407.870386305971, 407.947619161363, 0.066957636802426, -144.232940647658, 7.68833564399764
UUUUUU>@, 17.3850966047636, -49.6984670325624, 407.870386305971, 407.947619161363, 0.070502098440742, -144.152935686447, 7.68833564399764
öôôôôY>@, -2.63405808894065, -53.3415864903393, 407.870386305971, 407.947619161363, 0.0768218440614456, -144.396897165826, 7.68833564399764
ﬁ››››]>@, 21.5654027337872, -48.405497025101, 407.870386305971, 407.947619161363, 0.0783692091679354, -144.095337259604, 7.68833564399764
"""""b>@, 31.4139471724533, -47.2547165457523, 407.870386305971, 407.947619161363, 0.0967273456517341, -143.963545605016, 7.68833564399764
ffffff>@, 55.8526199482876, -42.1112132460408, 407.870386305971, 407.947619161363, 0.184177752137506, -143.531138596657, 7.68833564399764
´™™™™j>@, 60.4786852352526, -46.8157597520168, 407.870386305971, 407.947619161363, 0.222405615846699, -143.525062209704, 7.68833564399764
ÔÓÓÓÓn>@, 61.9359219499911, -56.081398466602, 407.870386305971, 407.947619161363, 0.235610134944734, -143.606762356183, 7.68833564399764
33333s>@, 72.0419890505796, -57.9811481896991, 407.870386305971, 407.947619161363, 0.280595677607605, -143.431537707375, 7.68833564399764
wwwwww>@, 47.719189539566, -50.747740453935, 407.870386305971, 407.947619161363, 0.146135051955151, -143.790165077591, 7.68833564399764
ºªªªª{>@, 51.4717768568892, -60.8054599581083, 407.870386305971, 407.947619161363, 0.167841211980083, -143.82915560409, 7.68833564399764
Ä>@, 38.5043088028336, -58.8356963110485, 407.870386305971, 407.947619161363, 0.122058106875497, -144.002875304282, 7.68833564399764
DDDDDÑ>@, -1.10729400846715, -48.946112297237, 407.870386305971, 407.947619161363, 0.0806663891371856, -144.335077082494, 7.68833564399764
âààààà>@, 14.4318381036067, -44.8919824087774, 407.870386305971, 407.947619161363, 0.0646234598879803, -144.127938582478, 7.68833564399764
ÕÃÃÃÃå>@, 7.00209920547398, -48.413531953019, 407.870386305971, 407.947619161363, 0.0667260400691239, -144.253411337198, 7.68833564399764
ë>@, -3.60214579154568, -49.4884371525054, 407.870386305971, 407.947619161363, 0.0738698982933715, -144.357389016168, 7.68833564399764
UUUUUï>@, 39.8881262812562, -43.9908516487019, 407.870386305971, 407.947619161363, 0.115477723885529, -143.80590623631, 7.68833564399764
öôôôôô>@, 37.016557392173, -46.2060366079488, 407.870386305971, 407.947619161363, 0.112131410664382, -143.88183085089, 7.68833564399764
ﬁ››››ù>@, 39.77165030505, -46.266608075143, 407.870386305971, 407.947619161363, 0.121462999256064, -143.84467826231, 7.68833564399764
"""""¢>@, 30.017412221312, -48.3892259277499, 407.870386305971, 407.947619161363, 0.104657251686934, -144.007628494979, 7.68833564399764
fffff¶>@, 37.7647569683477, -44.521617693935, 407.870386305971, 407.947619161363, 0.116360588317835, -143.850496273646, 7.68833564399764
´™™™™™>@, 59.7717409225038, -41.4494271466823, 407.870386305971, 407.947619161363, 0.20128521353312, -143.470744163765, 7.68833564399764
ÔÓÓÓÓÆ>@, 53.777685453162, -43.7515928045429, 407.870386305971, 407.947619161363, 0.176566944472757, -143.608899189878, 7.68833564399764
33333≥>@, 33.4133022253556, -46.2608577656843, 407.870386305971, 407.947619161363, 0.115007642652569, -143.945046606548, 7.68833564399764
wwwww∑>@, 22.4697778596221, -46.817588655763, 407.870386305971, 407.947619161363, 0.0973008953313922, -144.08591200937, 7.68833564399764
ºªªªªª>@, 38.3312661984442, -40.4722184982126, 407.870386305971, 407.947619161363, 0.132367234352027, -143.789330148664, 7.68833564399764
¿>@, 54.0695219797122, -39.4272366149098, 407.870386305971, 407.947619161363, 0.191627746273312, -143.540943884205, 7.68833564399764
DDDDDƒ>@, 48.0628331604057, -40.1440062943635, 407.870386305971, 407.947619161363, 0.173027101008121, -143.651617315357, 7.68833564399764
âàààà»>@, 59.480760074296, -36.5534676839827, 407.870386305971, 407.947619161363, 0.224110359603923, -143.415365857459, 7.68833564399764
ÕÃÃÃÃÃ>@, 108.66578390723, -55.8251902067075, 407.870386305971, 407.947619161363, 0.573138654037515, -142.610724469337, 7.68833564399764
—>@, 63.2132584332018, -60.7552963252294, 407.870386305971, 407.947619161363, 0.241895612583105, -143.638361444192, 7.68833564399764
UUUUU’>@, -18.1397940232099, -43.3860121362282, 407.870386305971, 407.947619161363, 0.123879738314597, -144.374039205465, 7.68833564399764
öôôôôŸ>@, -41.8223455288662, -38.2406488165769, 407.870386305971, 407.947619161363, 0.208263249433877, -144.382416838538, 7.68833564399764
ﬁ›››››>@, -46.590537664515, -37.9764875724406, 407.870386305971, 407.947619161363, 0.233945354592084, -144.384148157899, 7.68833564399764
"""""‚>@, -0.990937345400606, -37.3749650647294, 407.870386305971, 407.947619161363, 0.0935159727615345, -144.169613562293, 7.68833564399764
fffffÊ>@, -13.4361649127164, -37.1152328229054, 407.870386305971, 407.947619161363, 0.13098364498171, -144.254335669295, 7.68833564399764
´™™™™Í>@, -24.0963250112778, -37.9952160720207, 407.870386305971, 407.947619161363, 0.161879820824567, -144.323268722806, 7.68833564399764
ÔÓÓÓÓÓ>@, -37.0497094818378, -36.4977679120014, 407.870386305971, 407.947619161363, 0.211020409594049, -144.340598559074, 7.68833564399764
33333Û>@, -59.2474804485524, -50.79507332432, 407.870386305971, 407.947619161363, 0.326695767326678, -144.201931211309, 7.68833564399764
wwwww˜>@, -70.7152224948062, -54.3972616539681, 407.870386305971, 407.947619161363, 0.41286206088819, -144.234348118454, 7.68833564399764
ºªªªª˚>@, -74.2389637097021, -54.2372132562532, 407.870386305971, 407.947619161363, 0.439658235016435, -144.222045002443, 7.68833564399764
?@, -65.3965488714874, -50.7916068560412, 407.870386305971, 407.947619161363, 0.375838457860034, -144.192515229006, 7.68833564399764
DDDDD?@, -75.2268347184748, -52.3552702721916, 407.870386305971, 407.947619161363, 0.441029208030404, -144.196599396903, 7.68833564399764
âàààà?@, -33.6315278125685, -50.3841421953618, 407.870386305971, 407.947619161363, 0.179543116831655, -144.17819334532, 7.68833564399764
ÕÃÃÃÃ?@, -31.0299479716221, -53.5672309679175, 407.870386305971, 407.947619161363, 0.163775481285205, -144.212488487457, 7.68833564399764
?@, -13.423259571382, -52.4666866462816, 407.870386305971, 407.947619161363, 0.113227484848742, -144.112987743841, 7.68833564399764
UUUUU?@, 7.2307230476211, -49.9100188237271, 407.870386305971, 407.947619161363, 0.0915037546963067, -143.921320740223, 7.68833564399764
öôôôô?@, -4.25381359920353, -54.9888446555513, 407.870386305971, 407.947619161363, 0.118948716389729, -144.086855553596, 7.68833564399764
ﬁ››››?@, 2.89594992756322, -52.7958115126422, 407.870386305971, 407.947619161363, 0.0975656689607081, -144.003559199783, 7.68833564399764
""""""?@, 4.9468038368865, -51.7733067430889, 407.870386305971, 407.947619161363, 0.0974863994226647, -143.974772755144, 7.68833564399764
fffff&?@, 80.8326419705535, -48.6763148293301, 407.870386305971, 407.947619161363, 0.337934112592062, -142.866745729709, 7.68833564399764
´™™™™*?@, 62.1970910724987, -49.7220328873687, 407.870386305971, 407.947619161363, 0.228120171701376, -143.236111913917, 7.68833564399764
ÔÓÓÓÓ.?@, 39.3709657756699, -46.8296997826893, 407.870386305971, 407.947619161363, 0.135758017874094, -143.549944123297, 7.68833564399764
333333?@, 101.39581575192, -62.9830020558782, 407.870386305971, 407.947619161363, 0.483438177050032, -142.549179007381, 7.68833564399764
wwwww7?@, 67.663927534311, -58.9486854226013, 407.870386305971, 407.947619161363, 0.25873650141656, -143.230118124885, 7.68833564399764
ºªªªª;?@, 104.820302051695, -69.6410385396811, 407.870386305971, 407.947619161363, 0.567184772254274, -142.522495325698, 7.68833564399764
@?@, 45.5213391688682, -64.8320607232968, 407.870386305971, 407.947619161363, 0.190192980527303, -143.64280544834, 7.68833564399764
DDDDDD?@, 80.3619269916803, -65.1825606484307, 407.870386305971, 407.947619161363, 0.358077140030337, -143.023566511899, 7.68833564399764
âààààH?@, 42.0601734354171, -65.4646009194437, 407.870386305971, 407.947619161363, 0.174923029396922, -143.702308232978, 7.68833564399764
ÕÃÃÃÃL?@, 77.5347046774194, -63.4851545344196, 407.870386305971, 407.947619161363, 0.345757159630162, -143.065181799615, 7.68833564399764
Q?@, 69.6471921747415, -65.3994133923182, 407.870386305971, 407.947619161363, 0.306204623832024, -143.241843302692, 7.68833564399764
UUUUUU?@, 127.203973702866, -80.6969601897131, 407.870386305971, 407.947619161363, 0.850303798705565, -142.00268660877, 7.68833564399764
öôôôôY?@, 58.3568377113216, -64.257547738846, 407.870386305971, 407.947619161363, 0.242180504603231, -143.434883838783, 7.68833564399764
ﬁ››››]?@, 63.2377226606879, -63.6011755168022, 407.870386305971, 407.947619161363, 0.261943036568628, -143.339946966037, 7.68833564399764
"""""b?@, -17.4751552637293, -43.3492012360641, 407.870386305971, 407.947619161363, 0.185106945042231, -144.021008231979, 7.68833564399764
ffffff?@, -27.6375247611353, -44.7393509513376, 407.870386305971, 407.947619161363, 0.218310084646488, -144.079159238584, 7.68833564399764
´™™™™j?@, 30.94372837905, -43.8754390195723, 407.870386305971, 407.947619161363, 0.124005160538227, -143.607848837608, 7.68833564399764
ÔÓÓÓÓn?@, -17.2899852757947, -38.5022599891085, 407.870386305971, 407.947619161363, 0.167104079193239, -143.953672728353, 7.68833564399764
33333s?@, -13.8014320672431, -38.7833794560976, 407.870386305971, 407.947619161363, 0.150084605601411, -143.938186293014, 7.68833564399764
wwwwww?@, 62.8983728375987, -59.7477688138843, 407.870386305971, 407.947619161363, 0.22658163581077, -143.307992383711, 7.68833564399764
ºªªªª{?@, 62.8073585527513, -63.9959775230866, 407.870386305971, 407.947619161363, 0.242709232780111, -143.352989814823, 7.68833564399764
Ä?@, -15.1675224654904, -52.7960569789088, 407.870386305971, 407.947619161363, 0.12838853487486, -144.146095224844, 7.68833564399764
DDDDDÑ?@, -50.7945626787134, -36.7704778945458, 407.870386305971, 407.947619161363, 0.295916189874925, -144.012520418859, 7.68833564399764
âààààà?@, 10.5500056442878, -50.4767785956976, 407.870386305971, 407.947619161363, 0.06964222028932, -143.894751194157, 7.68833564399764
ÕÃÃÃÃå?@, -80.4267501907893, -37.0107248788816, 407.870386305971, 407.947619161363, 0.522128839581747, -143.946644413474, 7.68833564399764
ë?@, -11.2785774667923, -58.0326723385343, 407.870386305971, 407.947619161363, 0.100280450967749, -144.163517999791, 7.68833564399764
UUUUUï?@, -10.7298356412866, -59.2548711664896, 407.870386305971, 407.947619161363, 0.100150944565494, -144.175866064897, 7.68833564399764
öôôôôô?@, -110.811858075398, -37.993681765502, 407.870386305971, 407.947619161363, 0.830859596375566, -143.758409350937, 7.68833564399764
ﬁ››››ù?@, -82.1105294624084, -46.6219122219798, 407.870386305971, 407.947619161363, 0.499538577615333, -144.086946487623, 7.68833564399764
"""""¢?@, -75.996491834532, -48.1536929716023, 407.870386305971, 407.947619161363, 0.447899466662827, -144.132352275474, 7.68833564399764
fffff¶?@, -98.9020612952706, -40.7616641890924, 407.870386305971, 407.947619161363, 0.698747963438532, -143.892684216153, 7.68833564399764
´™™™™™?@, 29.008620890985, -65.5738558618881, 407.870386305971, 407.947619161363, 0.12992721620888, -143.863469663497, 7.68833564399764
ÔÓÓÓÓÆ?@, 44.9867277133487, -51.0022470777872, 407.870386305971, 407.947619161363, 0.174701571059627, -143.499972427854, 7.68833564399764
33333≥?@, -58.7137688693599, -27.2580164376053, 407.870386305971, 407.947619161363, 0.468755342409132, -143.815440397536, 7.68833564399764
wwwww∑?@, 14.7114282087622, -46.398524527189, 407.870386305971, 407.947619161363, 0.127617877253928, -143.804968776942, 7.68833564399764
ºªªªªª?@, 2.08960920418956, -44.63735156871, 407.870386305971, 407.947619161363, 0.148471708697696, -143.900060275924, 7.68833564399764
¿?@, 97.5036816736249, -60.1512012916509, 407.870386305971, 407.947619161363, 0.510388473752267, -142.613810189664, 7.68833564399764
DDDDDƒ?@, 40.0896154389477, -46.2532688057956, 407.870386305971, 407.947619161363, 0.185588532355682, -143.523443154971, 7.68833564399764
âàààà»?@, 70.5451175504165, -50.3665117682387, 407.870386305971, 407.947619161363, 0.29893805774559, -143.076788303732, 7.68833564399764
ÕÃÃÃÃÃ?@, 63.6245412259834, -47.2783267434621, 407.870386305971, 407.947619161363, 0.257479101656491, -143.170442931541, 7.68833564399764
—?@, 75.2000920493181, -55.0437823450311, 407.870386305971, 407.947619161363, 0.317535323737293, -143.043493766615, 7.68833564399764
UUUUU’?@, 150.340513311754, -66.8608533950804, 407.870386305971, 407.947619161363, 1.05778873350775, -141.561466177754, 7.68833564399764
öôôôôŸ?@, 130.172085866824, -63.9543285502004, 407.870386305971, 407.947619161363, 0.787450223765494, -142.127407804415, 7.68833564399764
ﬁ›››››?@, -2.35314346435465, -29.5460820074736, 407.870386305971, 407.947619161363, 0.112843192022129, -144.07971331113, 7.68833564399764
"""""‚?@, -49.0367115145062, -23.6440386683862, 407.870386305971, 407.947619161363, 0.295536392940399, -144.150148167356, 7.68833564399764
fffffÊ?@, 69.2759992834094, -51.4530494983807, 407.870386305971, 407.947619161363, 0.237049387193391, -143.405970631777, 7.68833564399764
´™™™™Í?@, -18.1581462389404, -24.5321575994742, 407.870386305971, 407.947619161363, 0.173502914598564, -144.083630841096, 7.68833564399764
ÔÓÓÓÓÓ?@, -27.3493426358443, -26.6655619862648, 407.870386305971, 407.947619161363, 0.207717476676697, -144.15487673308, 7.68833564399764
33333Û?@, 17.7338068031874, -36.6314566050761, 407.870386305971, 407.947619161363, 0.0880546631016699, -143.988074488175, 7.68833564399764
wwwww˜?@, 112.062990258222, -62.3257904059651, 407.870386305971, 407.947619161363, 0.605545674657873, -142.574088094165, 7.68833564399764
ºªªªª˚?@, 93.5512717628003, -65.7996311861252, 407.870386305971, 407.947619161363, 0.45374650031546, -143.065924685115, 7.68833564399764
@@, 75.5852580673472, -64.0842631956335, 407.870386305971, 407.947619161363, 0.321963926329565, -143.432397129222, 7.68833564399764
"""""@@, -25.2978393670381, -35.3883574964223, 407.870386305971, 407.947619161363, 0.173885759416119, -144.288098110906, 7.68833564399764
DDDDD@@, -26.3198094970267, -42.0955132697732, 407.870386305971, 407.947619161363, 0.148991907947816, -144.391480821474, 7.68833564399764
fffff@@, -83.5895921378861, -42.4330494567999, 407.870386305971, 407.947619161363, 0.541306699623407, -144.006086850363, 7.68833564399764
âàààà@@, -133.804678759124, -19.7460782537278, 407.870386305971, 407.947619161363, 1.26713891914004, -143.130223433561, 7.68833564399764
´™™™™
@, 14.6463596047683, -48.8707379738384, 407.870386305971, 407.947619161363, 0.119950119748376, -143.84358156604, 7.68833564399764
ÕÃÃÃÃ@@, -24.9448325323986, -35.7131201122798, 407.870386305971, 407.947619161363, 0.219628393079088, -143.937767836252, 7.68833564399764
ÔÓÓÓÓ@@, -65.6627856955359, -26.3069814808016, 407.870386305971, 407.947619161363, 0.502972418946383, -143.794756908936, 7.68833564399764
@@, -73.5736259494382, -17.4846793841246, 407.870386305971, 407.947619161363, 0.611676956855088, -143.595472525407, 7.68833564399764
33333@@, 72.2996276319926, -48.4118147958857, 407.870386305971, 407.947619161363, 0.288355981099829, -143.0273090717, 7.68833564399764
UUUUU@@, 155.217666845257, -48.7084860134819, 407.870386305971, 407.947619161363, 1.06508758281069, -141.293882216953, 7.68833564399764
wwwww@@, 210.284546078114, -41.6261149974807, 407.870386305971, 407.947619161363, 1.93788504573518, -139.545342195679, 7.68833564399764
öôôôô@@, 231.905770773206, -26.6859258688346, 407.870386305971, 407.947619161363, 2.3693198770898, -138.759084215205, 7.68833564399764
ºªªªª@@, 224.178473030529, -29.3745208488398, 407.870386305971, 407.947619161363, 2.22997418550055, -139.09975678183, 7.68833564399764
ﬁ››››@@, 157.744866094, -34.7552403387664, 407.870386305971, 407.947619161363, 1.10126515507187, -141.598396675959, 7.68833564399764
 @@, 118.710697074089, -33.4730242855713, 407.870386305971, 407.947619161363, 0.629056019789129, -142.694081992418, 7.68833564399764
""""""@@, 105.79919960702, -34.8252412493308, 407.870386305971, 407.947619161363, 0.51222267247953, -143.038663629618, 7.68833564399764
DDDDD$@@, 99.7116614936996, -36.4303274233471, 407.870386305971, 407.947619161363, 0.4651846978258, -143.209948004325, 7.68833564399764
fffff&@@, 95.1444868803823, -35.9848842528022, 407.870386305971, 407.947619161363, 0.430399717562781, -143.309916087542, 7.68833564399764
âàààà(@@, -52.1100194591169, -29.8426421970343, 407.870386305971, 407.947619161363, 0.288274128883006, -144.249186591229, 7.68833564399764
´™™™™*@@, -113.677794447802, -27.2532103195204, 407.870386305971, 407.947619161363, 0.914280084396937, -143.525836747485, 7.68833564399764
ÕÃÃÃÃ,@@, -163.175418206223, -25.5530596725721, 407.870386305971, 407.947619161363, 1.752744798793, -142.394570123943, 7.68833564399764
ÔÓÓÓÓ.@@, -166.060676225639, -27.9981788391621, 407.870386305971, 407.947619161363, 1.802757302424, -142.385247965976, 7.68833564399764
1@@, -143.1615135138, -27.6830554768271, 407.870386305971, 407.947619161363, 1.44610887943692, -142.740784986916, 7.68833564399764
333333@@, -142.178145098435, -22.596307131503, 407.870386305971, 407.947619161363, 1.4804925212224, -142.640201799607, 7.68833564399764
UUUUU5@@, -127.452897713569, -25.4716251495435, 407.870386305971, 407.947619161363, 1.23368467756827, -142.909982400554, 7.68833564399764
wwwww7@@, -128.421462480347, -26.7317670994663, 407.870386305971, 407.947619161363, 1.24162123944297, -142.923736123859, 7.68833564399764
öôôôô9@@, -141.340611770852, -25.1661111500123, 407.870386305971, 407.947619161363, 1.44940739581559, -142.714647055462, 7.68833564399764
ºªªªª;@@, -96.3210129541962, -11.1877895566525, 407.870386305971, 407.947619161363, 0.917889738677266, -142.931079031614, 7.68833564399764
ﬁ››››=@@, -101.6342677627, -14.5057325978539, 407.870386305971, 407.947619161363, 0.989112664884184, -142.948247043771, 7.68833564399764
@@@, -102.189631522313, -11.2295019077386, 407.870386305971, 407.947619161363, 0.999543449952194, -142.887242073661, 7.68833564399764
"""""B@@, -117.529124217955, -16.600583019017, 407.870386305971, 407.947619161363, 1.13981143135091, -142.865570405071, 7.68833564399764
DDDDDD@@, -110.607959924538, -10.8340612196549, 407.870386305971, 407.947619161363, 1.07179421163503, -142.821930922805, 7.68833564399764
fffffF@@, -89.9599982335112, -1.8416165615761, 407.870386305971, 407.947619161363, 0.910953442745175, -142.792665421222, 7.68833564399764
âààààH@@, 57.8291139436556, -26.2040341116906, 407.870386305971, 407.947619161363, 0.22416798144817, -143.00530979745, 7.68833564399764
´™™™™J@@, 208.583496332584, -29.3897592819221, 407.870386305971, 407.947619161363, 1.88589638978262, -139.503073547181, 7.68833564399764
ÕÃÃÃÃL@@, 251.34034690273, -16.130198162854, 407.870386305971, 407.947619161363, 2.80684575051287, -137.81506185497, 7.68833564399764
ÔÓÓÓÓN@@, 170.032523113499, 3.16626964276179, 407.870386305971, 407.947619161363, 1.33529724043472, -140.723941664384, 7.68833564399764
Q@@, 195.608046891274, -23.1664625503388, 407.870386305971, 407.947619161363, 1.70601054639517, -140.17230713111, 7.68833564399764
33333S@@, 121.134060016189, -27.5539401518076, 407.870386305971, 407.947619161363, 0.676970045074043, -142.590616643875, 7.68833564399764
UUUUUU@@, 111.759652919706, -29.6152223943007, 407.870386305971, 407.947619161363, 0.582386604622954, -142.854134464502, 7.68833564399764
wwwwwW@@, 104.601042760101, -30.2428313659236, 407.870386305971, 407.947619161363, 0.516874968953542, -143.028059875971, 7.68833564399764
öôôôôY@@, 111.252254176365, -28.0189032130569, 407.870386305971, 407.947619161363, 0.577631400310621, -142.822598894602, 7.68833564399764
ºªªªª[@@, 67.5054376983872, -27.0817831724181, 407.870386305971, 407.947619161363, 0.241243128911488, -143.768975110491, 7.68833564399764
ﬁ››››]@@, 41.799805571754, -34.7586509004952, 407.870386305971, 407.947619161363, 0.123525894181136, -143.974731576368, 7.68833564399764
`@@, -162.812061191806, -39.1767818687367, 407.870386305971, 407.947619161363, 1.65446724875218, -142.675717819922, 7.68833564399764
"""""b@@, 21.8917257090318, -94.6330036260528, 407.870386305971, 407.947619161363, 0.230523275180872, -143.821939054504, 7.68833564399764
DDDDDd@@, 24.8743670848277, -96.6575006115104, 407.870386305971, 407.947619161363, 0.24442866889809, -143.797043071226, 7.68833564399764
ffffff@@, 33.5799433393287, -95.3227741372716, 407.870386305971, 407.947619161363, 0.24833330809396, -143.673285396295, 7.68833564399764
âààààh@@, 68.1691836266003, -99.4302127903963, 407.870386305971, 407.947619161363, 0.422347619989768, -143.129261504179, 7.68833564399764
´™™™™j@@, 84.473956570702, -102.178338860052, 407.870386305971, 407.947619161363, 0.549671959660447, -142.810191276274, 7.68833564399764
ÕÃÃÃÃl@@, 145.705668867174, -85.7334545768675, 407.870386305971, 407.947619161363, 1.08801633287016, -141.510186390634, 7.68833564399764
ÔÓÓÓÓn@@, 169.797814520017, -60.031660869712, 407.870386305971, 407.947619161363, 1.30945445900076, -140.900653275772, 7.68833564399764
q@@, 11.353620818119, -9.58992363153277, 407.870386305971, 407.947619161363, 0.172660452454247, -143.635207554091, 7.68833564399764
33333s@@, 87.1570413461366, -15.4222457827356, 407.870386305971, 407.947619161363, 0.359640035820753, -142.617758884811, 7.68833564399764
UUUUUu@@, -80.4084722614647, 28.428188409354, 407.870386305971, 407.947619161363, 0.975263260589129, -142.87499127042, 7.68833564399764
wwwwww@@, -63.2013787962043, 24.5946874672253, 407.870386305971, 407.947619161363, 0.769836681013129, -143.054561416649, 7.68833564399764
öôôôôy@@, -4.10445565796509, 7.8922571565482, 407.870386305971, 407.947619161363, 0.321743103479398, -143.367150232886, 7.68833564399764
ºªªªª{@@, 53.3239848590661, -2.67213765631699, 407.870386305971, 407.947619161363, 0.298521372934239, -142.981734803326, 7.68833564399764
ﬁ››››}@@, 35.5004006038495, 5.02230838416012, 407.870386305971, 407.947619161363, 0.319254058407286, -143.070163476533, 7.68833564399764
Ä@@, -12.8937741195928, 13.8825626766787, 407.870386305971, 407.947619161363, 0.434639868022293, -143.273825488865, 7.68833564399764
"""""Ç@@, -24.8291443702944, 12.5724924599299, 407.870386305971, 407.947619161363, 0.454450713935311, -143.351737525215, 7.68833564399764
DDDDDÑ@@, -8.56060892804291, -6.26726127099429, 407.870386305971, 407.947619161363, 0.222431171045736, -143.706956891783, 7.68833564399764
fffffÜ@@, -17.9704535351555, -17.6931168215813, 407.870386305971, 407.947619161363, 0.182732806709732, -143.977835826573, 7.68833564399764
âààààà@@, -148.765201164878, 4.49437947686826, 407.870386305971, 407.947619161363, 1.66124988690672, -142.374275113316, 7.68833564399764
´™™™™ä@@, -160.900088133399, 4.97225245609971, 407.870386305971, 407.947619161363, 1.88738438865691, -142.150684108063, 7.68833564399764
ÕÃÃÃÃå@@, -9.75309189195998, -33.6400318451641, 407.870386305971, 407.947619161363, 0.135863175996461, -143.822329232338, 7.68833564399764
ÔÓÓÓÓé@@, -61.1774500084955, -25.2626078615597, 407.870386305971, 407.947619161363, 0.437557247822945, -143.795960670423, 7.68833564399764
ë@@, -162.083182564987, 0.15748301853815, 407.870386305971, 407.947619161363, 1.91169273788155, -142.226957087041, 7.68833564399764
33333ì@@, -201.379346819755, -5.35514388364848, 407.870386305971, 407.947619161363, 2.65887386527003, -141.138767882343, 7.68833564399764
UUUUUï@@, -74.989726861563, -35.4851694381623, 407.870386305971, 407.947619161363, 0.533116821184932, -143.552814130848, 7.68833564399764
wwwwwó@@, 45.9491206017164, -73.8445488732329, 407.870386305971, 407.947619161363, 0.186197800209338, -143.379104743825, 7.68833564399764
öôôôôô@@, 32.9890500563459, -79.0962623121204, 407.870386305971, 407.947619161363, 0.178494476566238, -143.60918949929, 7.68833564399764
ºªªªªõ@@, -95.3130281933604, -43.6879025669703, 407.870386305971, 407.947619161363, 0.721574646031528, -143.579245298173, 7.68833564399764
ﬁ››››ù@@, -86.5283646417661, -38.9584837364068, 407.870386305971, 407.947619161363, 0.646302220585556, -143.553940735047, 7.68833564399764
, -175.149149899654, -18.9787983235222, 407.870386305971, 407.947619161363, 2.03946366295699, -142.024286991997, 7.68833564399764
"""""¢@@, -167.322455069616, -21.1778206257956, 407.870386305971, 407.947619161363, 1.87214621380958, -142.224510840301, 7.68833564399764
DDDDD§@@, -195.77314560599, -8.34847752814555, 407.870386305971, 407.947619161363, 2.54582508583159, -141.326066306429, 7.68833564399764
fffff¶@@, -105.256509821745, -15.1667984549992, 407.870386305971, 407.947619161363, 1.01764594832849, -142.933053574675, 7.68833564399764
