"Hour", kWh, kvarh, "Peak kW", "peak kVA", "Losses kWh", "Losses kvarh", "Peak Losses kW"
‘:m, 584.425262630126, -258.131161715922, 3225.89966402893, 3545.67936394347, 4.50528413952869, 11.9177560000869, 90.2941343093436
+	¯Ê’Ï?, 648.752869351771, -223.975824093926, 3225.89966402893, 3545.67936394347, 5.34957016837779, 14.6670884758163, 90.2941343093436
É-ÿÇ-ÿÏ?, 722.140750814892, -176.953164152678, 3225.89966402893, 3545.67936394347, 6.11519503942618, 16.7556950353505, 90.2941343093436
⁄@ßt⁄Ï?, 739.047423056683, -166.067716096511, 3225.89966402893, 3545.67936394347, 6.12125180811984, 16.792915419526, 90.2941343093436
2Tvò∫‹Ï?, 734.765643240404, -165.676785930128, 3225.89966402893, 3545.67936394347, 6.10149342273413, 16.6844809765942, 90.2941343093436
ägE#ﬂÏ?, 741.795383593657, -159.873814176623, 3225.89966402893, 3545.67936394347, 6.09388244129548, 16.6989864647837, 90.2941343093436
·zÆG·Ï?, 678.81182301804, -203.044125567236, 3225.89966402893, 3545.67936394347, 5.49563118752556, 15.1368271002387, 90.2941343093436
9é„8é„Ï?, 708.213711668119, -183.331579828357, 3225.89966402893, 3545.67936394347, 5.45709363945513, 15.0384954105973, 90.2941343093436
ê°≤√‘ÂÏ?, 716.274124328912, -178.156576810985, 3225.89966402893, 3545.67936394347, 5.54920503051092, 15.3076374374912, 90.2941343093436
Ë¥ÅNËÏ?, 702.727492021469, -187.404547504643, 3225.89966402893, 3545.67936394347, 5.32521648346512, 14.6183751364244, 90.2941343093436
@»PŸaÍÏ?, 727.610563089854, -171.258118438868, 3225.89966402893, 3545.67936394347, 5.55141563758526, 15.3830630161724, 90.2941343093436
ó€d®ÏÏ?, 753.393481830231, -152.223312098681, 3225.89966402893, 3545.67936394347, 5.80615068594672, 16.1150506808201, 90.2941343093436
ÔÓÓÓÓÓÏ?, 768.31580090376, -143.72144469009, 3225.89966402893, 3545.67936394347, 5.96467878670378, 16.5903538683895, 90.2941343093436
Gæy5ÒÏ?, 789.131130394625, -128.52531377322, 3225.89966402893, 3545.67936394347, 6.16140693461311, 17.0808782102126, 90.2941343093436
ûç|ÛÏ?, 779.997335399963, -136.913624894951, 3225.89966402893, 3545.67936394347, 6.14446286444046, 17.071642372632, 90.2941343093436
ˆ(\è¬ıÏ?, 800.121570746506, -117.758089873362, 3225.89966402893, 3545.67936394347, 6.3057127544068, 17.3028443486028, 90.2941343093436
M<+	¯Ï?, 758.479170791897, -144.118566559171, 3225.89966402893, 3545.67936394347, 6.09303919262635, 16.5768488213181, 90.2941343093436
•O˙§O˙Ï?, 700.487822724531, -177.204165510221, 3225.89966402893, 3545.67936394347, 5.6004559397854, 14.9448286249003, 90.2941343093436
˝b…/ñ¸Ï?, 714.043552788783, -172.689089990713, 3225.89966402893, 3545.67936394347, 5.55220730689886, 14.8716873766075, 90.2941343093436
Tvò∫‹˛Ï?, 695.343734550978, -188.986407416717, 3225.89966402893, 3545.67936394347, 5.42499431389196, 14.4183970556507, 90.2941343093436
¨âgE#Ì?, 704.617835213172, -182.056006630985, 3225.89966402893, 3545.67936394347, 5.42634522126012, 14.3696652999495, 90.2941343093436
ù6–iÌ?, 702.320883334036, -189.384374654222, 3225.89966402893, 3545.67936394347, 5.62363530714719, 15.1449062528375, 90.2941343093436
[∞[∞Ì?, 640.198811389289, -230.67249462223, 3225.89966402893, 3545.67936394347, 5.18155072933583, 13.8924673361328, 90.2941343093436
≥√‘ÂˆÌ?, 621.149242349305, -242.717537824097, 3225.89966402893, 3545.67936394347, 5.00855355394494, 13.4318782053259, 90.2941343093436

£p=
?, 631.89844956111, -232.659275153741, 3225.89966402893, 3545.67936394347, 5.18732755533054, 13.82173516887, 90.2941343093436
bÍr˚ÉÌ?, 699.85382365558, -183.344818395971, 3225.89966402893, 3545.67936394347, 5.82505603634927, 15.6241541662756, 90.2941343093436
π˝AÜ Ì?, 791.2316652913, -125.209213672522, 3225.89966402893, 3545.67936394347, 6.65342965293809, 18.1452407487888, 90.2941343093436
Ì?, 752.208524886211, -150.706754684379, 3225.89966402893, 3545.67936394347, 6.13188516481718, 16.6900532720519, 90.2941343093436
i$‡õWÌ?, 772.4131591465, -134.715213123267, 3225.89966402893, 3545.67936394347, 6.10233289478438, 16.7114415864231, 90.2941343093436
¿7Ø&ûÌ?, 765.264827591652, -136.137184106526, 3225.89966402893, 3545.67936394347, 6.14230273864325, 16.4951660984295, 90.2941343093436
K~±‰Ì?, 710.404105973569, -173.000811368071, 3225.89966402893, 3545.67936394347, 5.63452257220777, 14.9665005150953, 90.2941343093436
p^M<+Ì?, 703.576948387673, -175.952514750541, 3225.89966402893, 3545.67936394347, 5.6208420294306, 14.9428266111763, 90.2941343093436
«q«qÌ?, 721.854345141158, -168.589208789753, 3225.89966402893, 3545.67936394347, 5.75493094179281, 15.3662829900364, 90.2941343093436
ÖÎQ∏Ì?, 671.286474993991, -200.931860454118, 3225.89966402893, 3545.67936394347, 5.21435899456991, 13.7575145111359, 90.2941343093436
vò∫‹˛ Ì?, 686.076287068195, -191.345155621681, 3225.89966402893, 3545.67936394347, 5.25296284666228, 13.870689338437, 90.2941343093436
Œ´âgE#Ì?, 691.794860440719, -189.146790057174, 3225.89966402893, 3545.67936394347, 5.20906640702596, 13.8651896511932, 90.2941343093436
&øXÚã%Ì?, 690.104493788728, -191.245614521894, 3225.89966402893, 3545.67936394347, 5.24985043438975, 13.8464849087308, 90.2941343093436
}“'}“'Ì?, 721.306921490812, -173.26454248207, 3225.89966402893, 3545.67936394347, 5.53472143433254, 14.777473335829, 90.2941343093436
’Âˆ*Ì?, 696.401347146972, -190.957019882335, 3225.89966402893, 3545.67936394347, 5.36575890785401, 14.2603912972988, 90.2941343093436
,˘≈í_,Ì?, 687.245572300112, -198.360137365235, 3225.89966402893, 3545.67936394347, 5.25872323966871, 14.0489069373854, 90.2941343093436
Ñï¶.Ì?, 739.16731114362, -166.531578391219, 3225.89966402893, 3545.67936394347, 5.53754124073349, 14.9856260795235, 90.2941343093436
‹d®Ï0Ì?, 740.534862855155, -166.985584450031, 3225.89966402893, 3545.67936394347, 5.64997311271499, 15.3641529567498, 90.2941343093436
333333Ì?, 773.048054443547, -148.260608041882, 3225.89966402893, 3545.67936394347, 6.17313449869238, 16.9945655095621, 90.2941343093436
ãFæy5Ì?, 838.342755387788, -107.702623912037, 3225.89966402893, 3545.67936394347, 6.90488563210712, 19.3117141824678, 90.2941343093436
‚Y—H¿7Ì?, 884.772652243771, -79.0856435872479, 3225.89966402893, 3545.67936394347, 7.56907046117199, 21.377642756945, 90.2941343093436
:m, 895.651378659389, -67.6037241471648, 3225.89966402893, 3545.67936394347, 7.8273375683839, 22.1930506467383, 90.2941343093436
íÄo^M<Ì?, 889.35240874954, -70.0916914061302, 3225.89966402893, 3545.67936394347, 7.46091695482224, 21.2034057750804, 90.2941343093436
Èì>Èì>Ì?, 792.231664078398, -129.483599882636, 3225.89966402893, 3545.67936394347, 6.29924547603233, 17.5544611716422, 90.2941343093436
Aßt⁄@Ì?, 840.570110237058, -95.3163604040286, 3225.89966402893, 3545.67936394347, 6.93455808316392, 19.141619157229, 90.2941343093436
ò∫‹˛ CÌ?, 947.397383090698, -26.3158991971762, 3225.89966402893, 3545.67936394347, 8.9267063935911, 25.2826877336424, 90.2941343093436
Õ´âgEÌ?, 928.975316364156, -43.2060267687054, 3225.89966402893, 3545.67936394347, 8.64413148415544, 24.5024801199145, 90.2941343093436
H·zÆGÌ?, 850.067340741962, -96.8617315657741, 3225.89966402893, 3545.67936394347, 7.28266552261395, 20.5750657585491, 90.2941343093436
üÙIüÙIÌ?, 745.399454960525, -161.973112364183, 3225.89966402893, 3545.67936394347, 5.9951694574047, 16.6626377263924, 90.2941343093436
˜*;LÌ?, 715.770506527119, -180.776872741908, 3225.89966402893, 3545.67936394347, 5.56114329159191, 15.2947302274078, 90.2941343093436
OË¥ÅNÌ?, 615.18757933702, -241.024559076043, 3225.89966402893, 3545.67936394347, 5.02085429695964, 13.5434863497447, 90.2941343093436
¶.∑?»PÌ?, 541.247676495838, -287.513303256935, 3225.89966402893, 3545.67936394347, 4.35468565972066, 11.553615459554, 90.2941343093436
˛AÜ SÌ?, 540.09640552189, -291.920498920572, 3225.89966402893, 3545.67936394347, 4.46455603524611, 11.9034983874122, 90.2941343093436
UUUUUUÌ?, 479.910142851713, -330.286152406908, 3225.89966402893, 3545.67936394347, 4.04808684697221, 10.6291384659452, 90.2941343093436
≠h$‡õWÌ?, 568.075980587623, -269.668723113762, 3225.89966402893, 3545.67936394347, 4.71976035086267, 12.537698981684, 90.2941343093436
|Ûj‚YÌ?, 559.095752281844, -268.77914456036, 3225.89966402893, 3545.67936394347, 4.84752773857344, 12.4021553649061, 90.2941343093436
\è¬ı(\Ì?, 626.531790291731, -221.011068426314, 3225.89966402893, 3545.67936394347, 5.52474005867876, 14.3057642882412, 90.2941343093436
¥¢ëÄo^Ì?, 603.308380410502, -237.067432630508, 3225.89966402893, 3545.67936394347, 5.19812388172332, 13.5463776840425, 90.2941343093436
∂`∂`Ì?, 799.036985971465, -114.620291271788, 3225.89966402893, 3545.67936394347, 7.12625981808681, 19.6220171580752, 90.2941343093436
c…/ñ¸bÌ?, 764.179252068322, -140.081051108563, 3225.89966402893, 3545.67936394347, 6.34274854544622, 17.5453567195616, 90.2941343093436
ª‹˛ CeÌ?, 828.649542070284, -100.976530129486, 3225.89966402893, 3545.67936394347, 7.500958151215, 20.722274312157, 90.2941343093436
Õ´âgÌ?, 805.675607109651, -110.478117870355, 3225.89966402893, 3545.67936394347, 6.9982664457349, 19.2523353135882, 90.2941343093436
jù6–iÌ?, 884.081051021836, -61.6661386053159, 3225.89966402893, 3545.67936394347, 8.15856654977352, 22.6858044079299, 90.2941343093436
¡l¡lÌ?, 825.499399771534, -96.5263950968423, 3225.89966402893, 3545.67936394347, 7.20008286756307, 19.6273343215247, 90.2941343093436
*;L]nÌ?, 898.066329103234, -50.3394813742819, 3225.89966402893, 3545.67936394347, 8.29641527979073, 22.8883945318321, 90.2941343093436
q=
£pÌ?, 844.29639236594, -84.6095841550306, 3225.89966402893, 3545.67936394347, 7.42324374281297, 19.9896230900016, 90.2941343093436
»PŸaÍrÌ?, 845.561652427887, -88.9200564733288, 3225.89966402893, 3545.67936394347, 7.45800537143216, 20.5298984821437, 90.2941343093436
 d®Ï0uÌ?, 754.831447985944, -148.873394168524, 3225.89966402893, 3545.67936394347, 6.05274331759692, 16.5211056429095, 90.2941343093436
wwwwwwÌ?, 750.598164544247, -155.031485065711, 3225.89966402893, 3545.67936394347, 6.08206339419963, 16.879311853762, 90.2941343093436
œäFæyÌ?, 704.866737872111, -184.929674239663, 3225.89966402893, 3545.67936394347, 5.50251239858961, 14.7951859565553, 90.2941343093436
'ûç|Ì?, 729.800438128397, -171.865552244786, 3225.89966402893, 3545.67936394347, 5.71190043885946, 15.5693612919193, 90.2941343093436
~±‰K~Ì?, 710.648766765892, -185.135287780388, 3225.89966402893, 3545.67936394347, 5.39395133447282, 14.5563831348643, 90.2941343093436
÷ƒ≥¢ëÄÌ?, 727.85790145866, -175.024807960565, 3225.89966402893, 3545.67936394347, 5.71068707113103, 15.5853241306122, 90.2941343093436
.ÿÇ-ÿÇÌ?, 622.176105272205, -238.265826605989, 3225.89966402893, 3545.67936394347, 4.87343688565453, 12.9029628375307, 90.2941343093436
ÖÎQ∏ÖÌ?, 653.922586130604, -213.3006955785, 3225.89966402893, 3545.67936394347, 5.48080496255561, 14.8586827897005, 90.2941343093436
›˛ CeáÌ?, 616.261995390379, -235.084885367311, 3225.89966402893, 3545.67936394347, 5.0942400462792, 13.5210334684522, 90.2941343093436
4Õ´âÌ?, 707.359978187357, -178.527853085809, 3225.89966402893, 3545.67936394347, 6.24359322784099, 17.0401800652432, 90.2941343093436
å%øXÚãÌ?, 665.455718255973, -206.648436676684, 3225.89966402893, 3545.67936394347, 5.73096057222147, 15.6535471410082, 90.2941343093436
‰8é„8éÌ?, 831.28834639796, -97.3578711950162, 3225.89966402893, 3545.67936394347, 8.23663356711792, 22.5603969042491, 90.2941343093436
;L]nêÌ?, 793.827030110289, -119.648520673765, 3225.89966402893, 3545.67936394347, 7.20057223497929, 19.5066766047303, 90.2941343093436
ì_,˘≈íÌ?, 897.774157327197, -55.14187228371, 3225.89966402893, 3545.67936394347, 8.74658342936494, 24.1707276367806, 90.2941343093436
Ír˚ÉïÌ?, 856.957961274274, -76.8284237360719, 3225.89966402893, 3545.67936394347, 7.80878273861988, 21.4808348717566, 90.2941343093436
BÜ SóÌ?, 909.625719066172, -42.5672228991967, 3225.89966402893, 3545.67936394347, 8.83788373736292, 24.7345481361056, 90.2941343093436
öôôôôôÌ?, 802.460285980356, -104.217177067313, 3225.89966402893, 3545.67936394347, 7.13913593639594, 19.3030628912335, 90.2941343093436
Ò¨h$‡õÌ?, 811.90195896299, -92.5527793048859, 3225.89966402893, 3545.67936394347, 7.27639043721659, 19.2355163003953, 90.2941343093436
I¿7Ø&ûÌ?, 768.521005606859, -123.55382419163, 3225.89966402893, 3545.67936394347, 6.72241719969574, 17.7684958365046, 90.2941343093436
, 851.198394657333, -75.6290744950442, 3225.89966402893, 3545.67936394347, 8.17908779971809, 22.3796952166698, 90.2941343093436
¯Ê’ƒ≥¢Ì?, 792.290099763275, -113.475612443481, 3225.89966402893, 3545.67936394347, 7.06106453347776, 19.1091178521901, 90.2941343093436
P˙§O˙§Ì?, 763.443039913855, -129.292628650882, 3225.89966402893, 3545.67936394347, 6.55825468941373, 17.365107895984, 90.2941343093436
ßt⁄@ßÌ?, 752.644727934466, -140.805498983677, 3225.89966402893, 3545.67936394347, 6.08521370418683, 16.1888754185245, 90.2941343093436
ˇ Ceá©Ì?, 746.301190812563, -148.826322420542, 3225.89966402893, 3545.67936394347, 5.71887682694541, 15.3702794715277, 90.2941343093436
V4Õ´Ì?, 790.442764678884, -124.826421606517, 3225.89966402893, 3545.67936394347, 6.09536373243918, 16.7347959523946, 90.2941343093436
ÆG·zÆÌ?, 754.9474929324, -151.165726696822, 3225.89966402893, 3545.67936394347, 5.84977201353171, 15.9846370367135, 90.2941343093436
[∞[∞Ì?, 688.104802474562, -194.466380300031, 3225.89966402893, 3545.67936394347, 5.10576401185253, 13.6090742182431, 90.2941343093436
]nê°≤Ì?, 730.430138883153, -170.664423745751, 3225.89966402893, 3545.67936394347, 5.61810251177109, 15.1509591784392, 90.2941343093436
µÅNË¥Ì?, 721.579341496718, -178.983069932316, 3225.89966402893, 3545.67936394347, 5.52939472354164, 15.0766877658787, 90.2941343093436
ï¶.∑Ì?, 706.370182612693, -187.848862791518, 3225.89966402893, 3545.67936394347, 5.38233239768152, 14.6969268785478, 90.2941343093436
d®Ï0uπÌ?, 752.541623025303, -158.335126366088, 3225.89966402893, 3545.67936394347, 6.23587122983291, 17.3162811129523, 90.2941343093436
ºªªªªªÌ?, 736.831867290691, -166.108676721585, 3225.89966402893, 3545.67936394347, 5.71348819577833, 15.6305319849653, 90.2941343093436
œäFæÌ?, 769.746856189077, -141.660444183907, 3225.89966402893, 3545.67936394347, 6.45660953550258, 17.8098726760759, 90.2941343093436
k‚Y—H¿Ì?, 762.314878130938, -146.085939729595, 3225.89966402893, 3545.67936394347, 6.74551272059459, 18.5909941190829, 90.2941343093436
√ı(\è¬Ì?, 774.977360567909, -132.942934509853, 3225.89966402893, 3545.67936394347, 7.0337024673797, 19.3612738279827, 90.2941343093436
	¯Ê’ƒÌ?, 849.926066648565, -83.2667926520911, 3225.89966402893, 3545.67936394347, 8.46592935722776, 23.621682172589, 90.2941343093436
r«q«Ì?, 857.271145328918, -71.7993390843453, 3225.89966402893, 3545.67936394347, 8.32600238474086, 23.0266073265739, 90.2941343093436
…/ñ¸b…Ì?, 739.75168345928, -141.930528236404, 3225.89966402893, 3545.67936394347, 6.71915441010564, 18.005657091325, 90.2941343093436
!Ceá©ÀÌ?, 730.284949906297, -152.01258669965, 3225.89966402893, 3545.67936394347, 6.6105737468197, 17.7320738049137, 90.2941343093436
yV4ÕÌ?, 683.284511167478, -181.561512169379, 3225.89966402893, 3545.67936394347, 6.05183707663976, 16.0209622493463, 90.2941343093436
–iù6–Ì?, 692.039278452151, -183.980126793219, 3225.89966402893, 3545.67936394347, 6.28110783759554, 16.8376111802444, 90.2941343093436
(}“'}“Ì?, 714.854786598191, -173.817755686399, 3225.89966402893, 3545.67936394347, 6.59218900320717, 17.8561695401681, 90.2941343093436
ê°≤√‘Ì?, 570.865319358833, -269.678669919966, 3225.89966402893, 3545.67936394347, 4.79183321505714, 12.4646202518888, 90.2941343093436
◊£p=
Ì?, 636.27341290732, -229.540251653864, 3225.89966402893, 3545.67936394347, 5.07838162362551, 13.1948350310981, 90.2941343093436
/∑?»PŸÌ?, 706.443930808624, -186.424527519562, 3225.89966402893, 3545.67936394347, 5.49376250722048, 14.549181493651, 90.2941343093436
Ü Só€Ì?, 693.238250521994, -196.202257554217, 3225.89966402893, 3545.67936394347, 5.28879931747557, 14.0720491651677, 90.2941343093436
ﬁ›››››Ì?, 744.486757558576, -165.23699157002, 3225.89966402893, 3545.67936394347, 5.53962450345406, 15.0504658387807, 90.2941343093436
5Ò¨h$‡Ì?, 741.355582315528, -168.593329503749, 3225.89966402893, 3545.67936394347, 5.51854895414883, 15.0919037047855, 90.2941343093436
ç|Ûj‚Ì?, 855.523488038673, -96.330912016014, 3225.89966402893, 3545.67936394347, 6.69612979380008, 18.8453592991241, 90.2941343093436
ÂK~±‰Ì?, 879.85969425357, -80.0756179838956, 3225.89966402893, 3545.67936394347, 6.91004432623483, 19.5294218808959, 90.2941343093436
<+	¯ÊÌ?, 969.325584223917, -22.1179031812531, 3225.89966402893, 3545.67936394347, 7.92259387490176, 22.5971940596909, 90.2941343093436
î>Èì>ÈÌ?, 967.423309688781, -23.2509168624297, 3225.89966402893, 3545.67936394347, 8.01452041102995, 22.7331115523703, 90.2941343093436
ÏQ∏ÖÎÌ?, 911.304483694301, -58.447489498712, 3225.89966402893, 3545.67936394347, 7.47219521472558, 20.7075765701334, 90.2941343093436
Ceá©ÀÌÌ?, 901.031476556795, -65.9333236725983, 3225.89966402893, 3545.67936394347, 7.47392534603417, 20.7170063248981, 90.2941343093436
õxV4Ì?, 967.394712989682, -21.126104185663, 3225.89966402893, 3545.67936394347, 8.77012270441441, 24.6895833979233, 90.2941343093436
Úã%øXÚÌ?, 1057.20954176835, 39.9053736403776, 3225.89966402893, 3545.67936394347, 10.3349760883846, 29.3076796850925, 90.2941343093436
JüÙIüÙÌ?, 1059.50775520972, 45.1891688315999, 3225.89966402893, 3545.67936394347, 10.5980289726424, 29.7833396561277, 90.2941343093436
¢≤√‘ÂˆÌ?, 966.573547195139, -11.7411902108782, 3225.89966402893, 3545.67936394347, 9.42521876809568, 25.7816576501822, 90.2941343093436
˘≈í_,˘Ì?, 906.192400305522, -48.7834160179938, 3225.89966402893, 3545.67936394347, 8.89070639288841, 24.2221877736227, 90.2941343093436
QŸaÍr˚Ì?, 873.766587834712, -70.7960124552312, 3225.89966402893, 3545.67936394347, 8.49738624381526, 23.2427073693774, 90.2941343093436
®Ï0uπ˝Ì?, 899.947800925423, -54.5759110399315, 3225.89966402893, 3545.67936394347, 8.97590487481701, 24.7966678903266, 90.2941343093436
Ó?, 835.435277160213, -94.850505121664, 3225.89966402893, 3545.67936394347, 8.16222164925476, 22.3459791760863, 90.2941343093436
XœäFÓ?, 688.365633028029, -188.955353571541, 3225.89966402893, 3545.67936394347, 5.87168458984662, 15.800481147995, 90.2941343093436
Ø&ûçÓ?, 686.387723223348, -192.635780759651, 3225.89966402893, 3545.67936394347, 5.99496030056359, 16.3287800312098, 90.2941343093436
:m, 605.83829490978, -246.26171306044, 3225.89966402893, 3545.67936394347, 4.97783720604132, 13.2328913261087, 90.2941343093436
^M<+	Ó?, 684.888510310181, -198.537470637394, 3225.89966402893, 3545.67936394347, 5.81954224960611, 15.6990684687352, 90.2941343093436
∂`∂`Ó?, 684.395770538356, -198.032099878152, 3225.89966402893, 3545.67936394347, 5.28803192117057, 14.0565727283889, 90.2941343093436
t⁄@ßÓ?, 974.80213709386, -17.6331131397032, 3225.89966402893, 3545.67936394347, 8.49238410566777, 24.3350113732559, 90.2941343093436
eá©ÀÌÓ?, 836.003536650785, -103.665029972932, 3225.89966402893, 3545.67936394347, 6.54936525956448, 18.3574614146666, 90.2941343093436
ΩöxV4Ó?, 908.384812850186, -59.6054459046562, 3225.89966402893, 3545.67936394347, 7.81967943421262, 22.4007459552528, 90.2941343093436
ÆG·zÓ?, 795.888972862135, -130.33862057481, 3225.89966402893, 3545.67936394347, 6.17968035123083, 17.2949455426376, 90.2941343093436
l¡l¡Ó?, 938.532230825901, -37.4864691544606, 3225.89966402893, 3545.67936394347, 7.94243345708689, 22.6605203402281, 90.2941343093436
ƒ‘ÂˆÓ?, 906.2436775766, -56.101187957635, 3225.89966402893, 3545.67936394347, 7.25274197132803, 20.5790042583335, 90.2941343093436
Ë¥ÅNÓ?, 987.167038963983, -2.37511657570177, 3225.89966402893, 3545.67936394347, 8.56849054626148, 24.7452180910675, 90.2941343093436
s˚ÉïÓ?, 1014.90528421443, 16.2089072542739, 3225.89966402893, 3545.67936394347, 9.04730092346876, 26.013747415819, 90.2941343093436
ÀSó€Ó?, 1112.64293043227, 74.491990860512, 3225.89966402893, 3545.67936394347, 11.3073659952299, 32.8652470853682, 90.2941343093436
""""""Ó?, 1096.11949133374, 69.5625276898965, 3225.89966402893, 3545.67936394347, 11.0166272712152, 31.5625197473742, 90.2941343093436
z5Ò¨h$Ó?, 1096.49814582743, 77.8681031735262, 3225.89966402893, 3545.67936394347, 11.7939475004108, 33.0469000019937, 90.2941343093436
—H¿7Ø&Ó?, 1054.79871014003, 54.416129360252, 3225.89966402893, 3545.67936394347, 11.0495055634223, 30.4634192953678, 90.2941343093436
)\è¬ı(Ó?, 1120.06023997095, 97.3951140154045, 3225.89966402893, 3545.67936394347, 12.7489639033857, 35.409273099359, 90.2941343093436
Åo^M<+Ó?, 1225.51473769895, 159.922170774139, 3225.89966402893, 3545.67936394347, 15.0833634190936, 42.457114227189, 90.2941343093436
ÿÇ-ÿÇ-Ó?, 1121.07394509905, 88.2619405538688, 3225.89966402893, 3545.67936394347, 13.1361239301141, 36.7662628062089, 90.2941343093436
0ñ¸b…/Ó?, 1067.32878715189, 46.4553865662538, 3225.89966402893, 3545.67936394347, 11.6965917531073, 32.9078221310248, 90.2941343093436
á©ÀÌ2Ó?, 1029.47871157103, 20.5784198977519, 3225.89966402893, 3545.67936394347, 10.9447929384374, 30.7761981907865, 90.2941343093436
ﬂºöxV4Ó?, 950.718063510006, -30.32001048854, 3225.89966402893, 3545.67936394347, 9.39544815923645, 26.4517859926188, 90.2941343093436
7–iù6Ó?, 899.486660460972, -62.8508836994229, 3225.89966402893, 3545.67936394347, 8.25697621743471, 23.3513250622186, 90.2941343093436
é„8é„8Ó?, 829.685400934046, -107.729794498833, 3225.89966402893, 3545.67936394347, 7.44748707410642, 20.898770912085, 90.2941343093436
Êˆ*;Ó?, 818.260857183526, -114.282173804815, 3225.89966402893, 3545.67936394347, 7.08671781853895, 19.7454868250155, 90.2941343093436
=
£p=Ó?, 910.520360205258, -59.0729123175141, 3225.89966402893, 3545.67936394347, 7.988458854014, 22.4279552431958, 90.2941343093436
ï¶.∑?Ó?, 799.073311510217, -131.296038891007, 3225.89966402893, 3545.67936394347, 6.34801610463375, 17.6406509748378, 90.2941343093436
Ì0uπ˝AÓ?, 842.32135082759, -104.243843338522, 3225.89966402893, 3545.67936394347, 6.89617840250234, 19.2945547537976, 90.2941343093436
DDDDDDÓ?, 768.193080654171, -150.933671331968, 3225.89966402893, 3545.67936394347, 5.89550765362068, 16.261360373026, 90.2941343093436
úWœäFÓ?, 773.388386096995, -149.303944675166, 3225.89966402893, 3545.67936394347, 6.05968448009493, 16.8949692961441, 90.2941343093436
Ûj‚Y—HÓ?, 764.090531285774, -153.151622624096, 3225.89966402893, 3545.67936394347, 5.82062959885863, 16.0582106216459, 90.2941343093436
K~±‰KÓ?, 905.714682333381, -61.6328352140037, 3225.89966402893, 3545.67936394347, 7.59067841501485, 21.3920681145919, 90.2941343093436
£ëÄo^MÓ?, 962.645884471096, -25.5269637064183, 3225.89966402893, 3545.67936394347, 8.61055172796082, 24.41964153546, 90.2941343093436
˙§O˙§OÓ?, 1031.81303648208, 19.5587486808462, 3225.89966402893, 3545.67936394347, 10.0519020488128, 28.729125365748, 90.2941343093436
R∏ÖÎQÓ?, 989.026082857139, -9.36770837854563, 3225.89966402893, 3545.67936394347, 9.22183414426059, 26.2928581143491, 90.2941343093436
™ÀÌ2TÓ?, 1145.71535808723, 97.4847194437933, 3225.89966402893, 3545.67936394347, 13.1120262437476, 37.3755507708967, 90.2941343093436
ﬂºöxVÓ?, 1047.97020569325, 36.9086184232415, 3225.89966402893, 3545.67936394347, 10.982506681725, 30.1547456737503, 90.2941343093436
YÚã%øXÓ?, 1106.36548940174, 76.8685810536217, 3225.89966402893, 3545.67936394347, 12.4991138114706, 34.4691726800439, 90.2941343093436
∞[∞[Ó?, 982.611197665298, -2.61168666784871, 3225.89966402893, 3545.67936394347, 9.59600854982304, 26.0558204835992, 90.2941343093436
*;L]Ó?, 1068.43572234987, 51.0015401959621, 3225.89966402893, 3545.67936394347, 11.3908108368687, 31.5384411931311, 90.2941343093436
`,˘≈í_Ó?, 956.807203740006, -23.1750815287418, 3225.89966402893, 3545.67936394347, 8.8185982906853, 24.3422758378147, 90.2941343093436
∑?»PŸaÓ?, 1014.90471829544, 11.9353487392466, 3225.89966402893, 3545.67936394347, 10.0834743484446, 28.2425614324592, 90.2941343093436
Só€dÓ?, 869.758972850103, -79.0036890001129, 3225.89966402893, 3545.67936394347, 7.5579533785962, 20.5427643750199, 90.2941343093436
ffffffÓ?, 954.738407435082, -25.4658674932548, 3225.89966402893, 3545.67936394347, 9.03964565411969, 25.090550002823, 90.2941343093436
æy5Ò¨hÓ?, 852.88055036963, -86.289193369619, 3225.89966402893, 3545.67936394347, 7.35389221265566, 19.9218670366462, 90.2941343093436
ç|ÛjÓ?, 902.186716818784, -52.034348967722, 3225.89966402893, 3545.67936394347, 8.52039697247986, 23.219353270191, 90.2941343093436
m, 894.639046773737, -54.4019103262872, 3225.89966402893, 3545.67936394347, 7.95819824060229, 21.5074162372282, 90.2941343093436
≈≥¢ëÄoÓ?, 935.340240499928, -31.0148730176794, 3225.89966402893, 3545.67936394347, 8.39870209948389, 22.8732923928623, 90.2941343093436
«q«qÓ?, 1041.45845384287, 35.1825176323133, 3225.89966402893, 3545.67936394347, 9.52146071744794, 26.5718307354666, 90.2941343093436
t⁄@ßtÓ?, 967.187433798203, -16.7024580446411, 3225.89966402893, 3545.67936394347, 8.34072904019186, 23.2879452538184, 90.2941343093436
ÃÌ2TvÓ?, 964.613054939687, -17.6512848134344, 3225.89966402893, 3545.67936394347, 8.34557656448396, 23.2193987971022, 90.2941343093436
#ﬂºöxÓ?, 1074.02286708648, 50.3318532783397, 3225.89966402893, 3545.67936394347, 10.3340537527976, 29.3708552160644, 90.2941343093436
{ÆG·zÓ?, 1026.40734333916, 19.5383548344122, 3225.89966402893, 3545.67936394347, 10.1063312417377, 28.4443160501494, 90.2941343093436
“'}“'}Ó?, 1000.76426629281, 4.27246737442812, 3225.89966402893, 3545.67936394347, 9.56346497211745, 26.8657808059742, 90.2941343093436
*;L]nÓ?, 1014.40320155957, 22.9637951519752, 3225.89966402893, 3545.67936394347, 10.0685402997654, 27.7235537494861, 90.2941343093436
